neg,neu,pos,compound
0.0,0.895,0.105,0.25
0.251,0.749,0.0,-0.6908
0.12,0.88,0.0,-0.3818
0.0,1.0,0.0,0.0
0.099,0.901,0.0,-0.296
0.0,0.954,0.046,0.0258
0.072,0.757,0.171,0.4556
0.131,0.707,0.162,0.1531
0.128,0.872,0.0,-0.296
0.0,1.0,0.0,0.0
0.224,0.776,0.0,-0.886
0.0,1.0,0.0,0.0
0.216,0.784,0.0,-0.5106
0.0,0.838,0.162,0.4767
0.0,1.0,0.0,0.0
0.124,0.815,0.062,-0.4939
0.208,0.792,0.0,-0.743
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.3182
0.328,0.672,0.0,-0.5994
0.0,1.0,0.0,0.0
0.104,0.896,0.0,-0.296
0.0,1.0,0.0,0.0
0.132,0.868,0.0,-0.4404
0.193,0.727,0.081,-0.7717
0.0,0.865,0.135,0.5574
0.19,0.81,0.0,-0.6908
0.258,0.604,0.137,-0.4939
0.284,0.6,0.116,-0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.394,0.606,0.0,-0.3818
0.0,0.82,0.18,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.075,0.788,0.138,0.5023
0.0,1.0,0.0,0.0
0.0,0.702,0.298,0.1779
0.0,1.0,0.0,0.0
0.22,0.78,0.0,-0.5859
0.0,0.925,0.075,0.0772
0.0,0.924,0.076,0.4215
0.0,1.0,0.0,0.0
0.098,0.865,0.037,-0.2732
0.0,0.966,0.034,0.0772
0.0,0.682,0.318,0.4215
0.098,0.902,0.0,-0.3818
0.048,0.901,0.051,0.0258
0.092,0.839,0.069,-0.2134
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.021,0.881,0.098,0.8749
0.0,0.909,0.091,0.2732
0.0,0.949,0.051,0.0772
0.0,0.862,0.138,0.5994
0.122,0.724,0.153,0.4215
0.049,0.867,0.084,0.1124
0.088,0.828,0.084,0.1316
0.069,0.764,0.167,0.9078
0.091,0.909,0.0,-0.296
0.0,0.722,0.278,0.6124
0.097,0.837,0.067,-0.3991
0.1,0.9,0.0,-0.2732
0.0,0.926,0.074,0.5719
0.0,0.939,0.061,0.0258
0.0,1.0,0.0,0.0
0.0,0.842,0.158,0.4939
0.048,0.915,0.037,-0.2023
0.152,0.848,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,0.874,0.126,0.3182
0.108,0.892,0.0,-0.6908
0.203,0.654,0.144,-0.2263
0.234,0.532,0.234,0.0
0.0,0.649,0.351,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.801,0.199,0.9217
0.0,0.9,0.1,0.25
0.0,0.865,0.135,0.3612
0.0,0.905,0.095,0.3182
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.296
0.15,0.85,0.0,-0.3182
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.227,0.773,0.0,-0.6908
0.227,0.773,0.0,-0.8481
0.092,0.771,0.137,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.165,0.737,0.098,-0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.703,0.297,0.5859
0.251,0.749,0.0,-0.6908
0.283,0.717,0.0,-0.7964
0.0,0.876,0.124,0.4019
0.101,0.875,0.024,-0.6705
0.165,0.784,0.052,-0.6697
0.217,0.783,0.0,-0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.82,0.082,-0.1027
0.0,1.0,0.0,0.0
0.0,0.814,0.186,0.5859
0.167,0.833,0.0,-0.296
0.151,0.802,0.046,-0.5267
0.0,0.841,0.159,0.5574
0.0,1.0,0.0,0.0
0.0,0.822,0.178,0.3818
0.0,0.75,0.25,0.7184
0.0,0.818,0.182,0.4588
0.121,0.879,0.0,-0.296
0.239,0.761,0.0,-0.296
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.5994
0.094,0.863,0.043,-0.3182
0.0,1.0,0.0,0.0
0.067,0.821,0.111,0.128
0.0,0.933,0.067,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.06,0.94,0.0,-0.2732
0.026,0.903,0.07,0.4588
0.157,0.811,0.032,-0.7269
0.079,0.862,0.06,-0.3149
0.0,0.629,0.371,0.7096
0.262,0.738,0.0,-0.5994
0.055,0.847,0.097,0.25
0.196,0.804,0.0,-0.296
0.112,0.748,0.14,-0.1235
0.074,0.788,0.138,0.3697
0.073,0.927,0.0,-0.3182
0.0,0.827,0.173,0.5859
0.102,0.898,0.0,-0.3182
0.0,0.568,0.432,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.741,0.188,0.5615
0.149,0.851,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.368,0.632,0.0,-0.5423
0.209,0.791,0.0,-0.6486
0.0,1.0,0.0,0.0
0.0,0.732,0.268,0.296
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.106,0.894,0.0,-0.2263
0.161,0.691,0.147,-0.3182
0.146,0.854,0.0,-0.7184
0.094,0.788,0.118,0.2805
0.166,0.769,0.065,-0.6249
0.088,0.858,0.054,-0.624
0.0,1.0,0.0,0.0
0.0,0.942,0.058,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.392,0.417,0.192,-0.5267
0.351,0.649,0.0,-0.4019
0.0,0.79,0.21,0.4449
0.135,0.865,0.0,-0.4215
0.309,0.617,0.074,-0.6908
0.236,0.764,0.0,-0.7579
0.0,1.0,0.0,0.0
0.0,0.825,0.175,0.6249
0.072,0.825,0.103,0.2263
0.333,0.667,0.0,-0.5423
0.0,1.0,0.0,0.0
0.346,0.654,0.0,-0.8779
0.0,1.0,0.0,0.0
0.31,0.571,0.119,-0.5667
0.0,0.723,0.277,0.3182
0.0,0.625,0.375,0.1027
0.54,0.46,0.0,-0.6908
0.106,0.894,0.0,-0.3447
0.0,0.867,0.133,0.3182
0.314,0.686,0.0,-0.4939
0.157,0.843,0.0,-0.9468
0.218,0.782,0.0,-0.6486
0.156,0.844,0.0,-0.34
0.0,1.0,0.0,0.0
0.119,0.881,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.901,0.099,0.6449
0.225,0.775,0.0,-0.8126
0.056,0.794,0.15,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.865,0.135,0.1027
0.324,0.676,0.0,-0.5859
0.0,1.0,0.0,0.0
0.326,0.674,0.0,-0.5945
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.606,0.394,0.3818
0.425,0.575,0.0,-0.7506
0.223,0.777,0.0,-0.743
0.198,0.631,0.17,0.3773
0.0,1.0,0.0,0.0
0.104,0.896,0.0,-0.4404
0.073,0.83,0.097,0.1779
0.062,0.768,0.17,0.7762
0.073,0.899,0.028,-0.2732
0.047,0.918,0.036,-0.2023
0.159,0.687,0.155,-0.0258
0.131,0.742,0.127,-0.0258
0.2,0.643,0.157,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.084,0.858,0.058,-0.296
0.0,0.796,0.204,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.755,0.245,0.5994
0.0,0.6,0.4,0.25
0.0,0.769,0.231,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.71,0.29,0.6486
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,0.667,0.333,0.5423
0.0,0.9,0.1,0.4404
0.23,0.531,0.239,0.0258
0.165,0.63,0.205,0.128
0.161,0.812,0.027,-0.7543
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.42,0.58,0.0,-0.7003
0.0,0.735,0.265,0.2023
0.0,0.513,0.487,0.4215
0.0,0.886,0.114,0.4023
0.106,0.806,0.087,-0.1531
0.394,0.606,0.0,-0.5994
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.3818
0.187,0.813,0.0,-0.7178
0.393,0.607,0.0,-0.8126
0.0,0.839,0.161,0.3182
0.132,0.802,0.067,-0.2846
0.142,0.858,0.0,-0.6486
0.0,1.0,0.0,0.0
0.178,0.822,0.0,-0.8176
0.139,0.861,0.0,-0.6124
0.1,0.9,0.0,-0.4767
0.197,0.803,0.0,-0.4019
0.108,0.892,0.0,-0.4404
0.0,1.0,0.0,0.0
0.257,0.557,0.186,-0.5719
0.061,0.939,0.0,-0.25
0.07,0.879,0.051,-0.2263
0.0,0.859,0.141,0.3182
0.157,0.843,0.0,-0.4215
0.0,0.951,0.049,0.1779
0.132,0.868,0.0,-0.6249
0.226,0.774,0.0,-0.5423
0.206,0.794,0.0,-0.5267
0.0,0.899,0.101,0.2263
0.066,0.868,0.066,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.06,0.94,0.0,-0.4588
0.0,0.934,0.066,0.4019
0.149,0.851,0.0,-0.7003
0.0,1.0,0.0,0.0
0.181,0.819,0.0,-0.4767
0.278,0.722,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.784,0.216,0.7845
0.0,1.0,0.0,0.0
0.105,0.872,0.023,-0.6597
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.113,0.887,0.0,-0.4019
0.107,0.748,0.145,0.2023
0.054,0.774,0.171,0.6542
0.203,0.797,0.0,-0.6249
0.026,0.891,0.083,0.5848
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.224,0.776,0.0,-0.6705
0.0,0.581,0.419,0.5574
0.0,0.688,0.312,0.7096
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.916,0.084,0.3182
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.8743
0.274,0.726,0.0,-0.5994
0.273,0.727,0.0,-0.5423
0.0,0.897,0.103,0.7269
0.0,1.0,0.0,0.0
0.153,0.718,0.129,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.794,0.206,0.8625
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.127,0.873,0.0,-0.7003
0.0,0.925,0.075,0.3818
0.121,0.879,0.0,-0.296
0.0,0.932,0.068,0.0258
0.198,0.76,0.043,-0.9567
0.044,0.888,0.068,0.2023
0.226,0.774,0.0,-0.5423
0.0,0.753,0.247,0.5574
0.157,0.843,0.0,-0.8316
0.093,0.907,0.0,-0.5574
0.0,0.87,0.13,0.5574
0.207,0.793,0.0,-0.6908
0.11,0.89,0.0,-0.3818
0.044,0.875,0.081,0.2732
0.207,0.793,0.0,-0.872
0.0,0.769,0.231,0.5859
0.0,0.926,0.074,0.5106
0.0,0.912,0.088,0.3612
0.0,0.806,0.194,0.6981
0.0,0.909,0.091,0.5574
0.15,0.698,0.152,0.0599
0.192,0.808,0.0,-0.2263
0.0,0.847,0.153,0.4019
0.0,0.982,0.018,0.2732
0.0,0.886,0.114,0.5574
0.095,0.905,0.0,-0.25
0.141,0.707,0.152,0.0516
0.0,1.0,0.0,0.0
0.0,0.774,0.226,0.4215
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.1139
0.206,0.794,0.0,-0.3818
0.107,0.893,0.0,-0.34
0.027,0.891,0.083,0.7736
0.169,0.685,0.145,0.1027
0.207,0.715,0.078,-0.6094
0.144,0.797,0.059,-0.5106
0.073,0.927,0.0,-0.3818
0.0,0.857,0.143,0.128
0.131,0.776,0.093,-0.3182
0.121,0.879,0.0,-0.296
0.0,0.843,0.157,0.3818
0.111,0.83,0.059,-0.5972
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.824,0.176,0.4588
0.0,1.0,0.0,0.0
0.134,0.866,0.0,-0.4767
0.0,1.0,0.0,0.0
0.258,0.659,0.083,-0.6862
0.0,0.909,0.091,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.236,0.714,0.05,-0.765
0.212,0.737,0.051,-0.7351
0.0,0.861,0.139,0.34
0.134,0.671,0.195,0.25
0.283,0.645,0.072,-0.8674
0.0,1.0,0.0,0.0
0.104,0.833,0.063,-0.5574
0.0,0.899,0.101,0.2263
0.0,1.0,0.0,0.0
0.0,0.893,0.107,0.34
0.0,1.0,0.0,0.0
0.0,0.891,0.109,0.0258
0.0,0.909,0.091,0.2263
0.114,0.65,0.236,0.3612
0.179,0.821,0.0,-0.5423
0.0,1.0,0.0,0.0
0.141,0.859,0.0,-0.5574
0.333,0.667,0.0,-0.4588
0.217,0.783,0.0,-0.5574
0.106,0.757,0.137,0.2023
0.0,0.928,0.072,0.34
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.187,0.595,0.218,-0.0516
0.045,0.702,0.252,0.7184
0.0,0.774,0.226,0.4215
0.0,0.562,0.438,0.7184
0.286,0.714,0.0,-0.7661
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.28,0.318,0.401,0.2263
0.0,0.7,0.3,0.25
0.0,0.744,0.256,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.314,0.686,0.0,-0.4939
0.0,0.448,0.552,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.5574
0.0,1.0,0.0,0.0
0.389,0.611,0.0,-0.836
0.123,0.877,0.0,-0.2732
0.0,0.597,0.403,0.4019
0.28,0.72,0.0,-0.5423
0.12,0.543,0.337,0.4588
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.7184
0.0,1.0,0.0,0.0
0.364,0.511,0.125,-0.6369
0.246,0.641,0.113,-0.4003
0.0,1.0,0.0,0.0
0.0,0.774,0.226,0.8591
0.0,0.797,0.203,0.4215
0.167,0.833,0.0,-0.7506
0.087,0.913,0.0,-0.7506
0.493,0.414,0.093,-0.8904
0.159,0.841,0.0,-0.5574
0.072,0.861,0.067,-0.0516
0.091,0.909,0.0,-0.3182
0.209,0.732,0.06,-0.9303
0.157,0.843,0.0,-0.3818
0.0,1.0,0.0,0.0
0.412,0.588,0.0,-0.8271
0.152,0.759,0.09,-0.5574
0.102,0.831,0.067,-0.2732
0.093,0.774,0.133,0.1779
0.059,0.941,0.0,-0.296
0.078,0.852,0.07,-0.1779
0.0,1.0,0.0,0.0
0.191,0.809,0.0,-0.765
0.126,0.747,0.127,0.0509
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.4939
0.281,0.719,0.0,-0.6908
0.0,1.0,0.0,0.0
0.137,0.863,0.0,-0.2263
0.14,0.86,0.0,-0.3818
0.0,0.89,0.11,0.6204
0.159,0.841,0.0,-0.6249
0.0,1.0,0.0,0.0
0.0,0.94,0.06,0.4215
0.163,0.704,0.133,-0.4215
0.0,0.869,0.131,0.6369
0.326,0.543,0.131,-0.6486
0.318,0.682,0.0,-0.4215
0.296,0.704,0.0,-0.7096
0.0,1.0,0.0,0.0
0.099,0.901,0.0,-0.5267
0.31,0.69,0.0,-0.4019
0.0,0.915,0.085,0.3818
0.0,1.0,0.0,0.0
0.254,0.746,0.0,-0.7579
0.0,0.912,0.088,0.34
0.047,0.848,0.105,0.6808
0.0,0.802,0.198,0.7096
0.0,0.595,0.405,0.7579
0.0,1.0,0.0,0.0
0.179,0.821,0.0,-0.34
0.0,0.581,0.419,0.5574
0.221,0.638,0.14,-0.4404
0.218,0.782,0.0,-0.5994
0.0,0.761,0.239,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.5574
0.102,0.898,0.0,-0.5267
0.256,0.64,0.104,-0.4404
0.0,1.0,0.0,0.0
0.0,0.865,0.135,0.5574
0.0,1.0,0.0,0.0
0.191,0.809,0.0,-0.3818
0.0,0.797,0.203,0.4215
0.15,0.8,0.05,-0.6124
0.265,0.735,0.0,-0.5574
0.205,0.795,0.0,-0.5574
0.0,0.753,0.247,0.5574
0.0,0.806,0.194,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.279,0.721,0.0,-0.4767
0.0,0.714,0.286,0.5574
0.0,1.0,0.0,0.0
0.485,0.515,0.0,-0.6908
0.208,0.566,0.226,0.0772
0.229,0.711,0.061,-0.7506
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.206,0.794,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.308,0.57,0.122,-0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.131,0.838,0.031,-0.6808
0.0,0.874,0.126,0.3182
0.0,1.0,0.0,0.0
0.0,0.741,0.259,0.5423
0.0,0.936,0.064,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.162,0.541,0.296,0.4543
0.0,1.0,0.0,0.0
0.142,0.676,0.182,0.1531
0.0,1.0,0.0,0.0
0.351,0.649,0.0,-0.6597
0.0,0.888,0.112,0.34
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.124,0.876,0.0,-0.1779
0.167,0.833,0.0,-0.5267
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.783,0.217,0.5574
0.0,0.904,0.096,0.1531
0.16,0.84,0.0,-0.6351
0.0,1.0,0.0,0.0
0.0,0.69,0.31,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.843,0.157,0.0772
0.358,0.642,0.0,-0.5994
0.0,0.932,0.068,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.149,0.851,0.0,-0.2732
0.0,1.0,0.0,0.0
0.218,0.782,0.0,-0.7212
0.0,0.916,0.084,0.0258
0.203,0.797,0.0,-0.4215
0.118,0.882,0.0,-0.3291
0.127,0.727,0.145,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4449
0.0,0.743,0.257,0.5423
0.0,1.0,0.0,0.0
0.074,0.777,0.149,0.296
0.0,0.836,0.164,0.3724
0.0,0.714,0.286,0.5574
0.0,1.0,0.0,0.0
0.0,0.898,0.102,0.1779
0.0,1.0,0.0,0.0
0.0,0.916,0.084,0.0258
0.279,0.721,0.0,-0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.153,0.739,0.108,-0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.3182
0.138,0.862,0.0,-0.6124
0.09,0.862,0.048,-0.34
0.0,1.0,0.0,0.0
0.0,0.816,0.184,0.4019
0.17,0.83,0.0,-0.6486
0.0,1.0,0.0,0.0
0.075,0.828,0.097,0.0258
0.0,0.856,0.144,0.5719
0.058,0.942,0.0,-0.2411
0.0,1.0,0.0,0.0
0.0,0.823,0.177,0.4215
0.0,1.0,0.0,0.0
0.245,0.652,0.103,-0.3818
0.084,0.839,0.077,-0.0516
0.152,0.632,0.216,0.1779
0.317,0.683,0.0,-0.6249
0.0,1.0,0.0,0.0
0.478,0.522,0.0,-0.9001
0.235,0.765,0.0,-0.6486
0.0,1.0,0.0,0.0
0.414,0.586,0.0,-0.8481
0.0,0.845,0.155,0.0258
0.0,1.0,0.0,0.0
0.0,0.836,0.164,0.7269
0.196,0.804,0.0,-0.296
0.0,1.0,0.0,0.0
0.141,0.859,0.0,-0.2023
0.273,0.581,0.145,-0.296
0.086,0.914,0.0,-0.4767
0.0,0.84,0.16,0.2732
0.09,0.874,0.036,-0.4122
0.184,0.816,0.0,-0.3089
0.398,0.602,0.0,-0.6486
0.0,1.0,0.0,0.0
0.0,0.878,0.122,0.381
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.0772
0.279,0.721,0.0,-0.7003
0.171,0.732,0.098,-0.2732
0.0,1.0,0.0,0.0
0.0,0.612,0.388,0.5859
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.236,0.545,0.218,-0.0516
0.0,0.879,0.121,0.0258
0.189,0.811,0.0,-0.4215
0.148,0.852,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.285,0.669,0.046,-0.8316
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.3182
0.0,1.0,0.0,0.0
0.218,0.728,0.053,-0.5267
0.161,0.839,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.435,0.565,0.0,-0.8271
0.0,0.782,0.218,0.7506
0.0,0.833,0.167,0.296
0.128,0.747,0.125,-0.2732
0.0,0.808,0.192,0.8074
0.249,0.751,0.0,-0.5106
0.0,0.796,0.204,0.3182
0.051,0.849,0.1,0.3182
0.067,0.817,0.116,0.25
0.044,0.909,0.046,0.0258
0.0,1.0,0.0,0.0
0.128,0.872,0.0,-0.296
0.171,0.829,0.0,-0.7506
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.273,0.727,0.0,-0.4588
0.0,0.794,0.206,0.3818
0.0,1.0,0.0,0.0
0.041,0.763,0.197,0.81
0.0,1.0,0.0,0.0
0.172,0.745,0.083,-0.316
0.102,0.721,0.177,0.3182
0.293,0.707,0.0,-0.4404
0.118,0.882,0.0,-0.4215
0.173,0.827,0.0,-0.7579
0.0,0.86,0.14,0.0772
0.0,1.0,0.0,0.0
0.319,0.58,0.101,-0.6705
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.05,0.876,0.074,0.0516
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.893,0.107,0.34
0.151,0.849,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.936,0.064,0.0258
0.312,0.688,0.0,-0.8271
0.0,1.0,0.0,0.0
0.0,0.859,0.141,0.3875
0.073,0.927,0.0,-0.5994
0.0,0.5,0.5,0.8402
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.176,0.824,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.36,0.64,0.0,-0.6705
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.73,0.27,0.4019
0.187,0.813,0.0,-0.3182
0.0,0.823,0.177,0.4215
0.0,1.0,0.0,0.0
0.0,0.904,0.096,0.1779
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.3182
