neg,neu,pos,compound
0.0,0.775,0.225,0.4939
0.215,0.785,0.0,-0.6249
0.099,0.901,0.0,-0.296
0.171,0.829,0.0,-0.4767
0.307,0.693,0.0,-0.7964
0.244,0.756,0.0,-0.7003
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.317,0.683,0.0,-0.6249
0.274,0.726,0.0,-0.5267
0.0,1.0,0.0,0.0
0.0,0.903,0.097,0.1027
0.0,1.0,0.0,0.0
0.07,0.8,0.13,0.296
0.0,0.889,0.111,0.3612
0.196,0.804,0.0,-0.296
0.31,0.69,0.0,-0.743
0.178,0.822,0.0,-0.6597
0.111,0.822,0.067,-0.6854
0.119,0.734,0.147,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.89,0.11,0.3818
0.141,0.617,0.242,0.5994
0.0,0.708,0.292,0.8519
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.836,0.121,0.6369
0.072,0.799,0.129,0.2732
0.0,0.941,0.059,0.3182
0.0,1.0,0.0,0.0
0.127,0.873,0.0,-0.743
0.0,0.894,0.106,0.3612
0.184,0.64,0.176,-0.0258
0.0,1.0,0.0,0.0
0.153,0.847,0.0,-0.5574
0.0,0.833,0.167,0.4215
0.0,0.644,0.356,0.8555
0.31,0.69,0.0,-0.5574
0.126,0.874,0.0,-0.5994
0.0,0.777,0.223,0.5106
0.132,0.749,0.119,-0.0772
0.312,0.618,0.071,-0.8481
0.207,0.682,0.112,-0.5574
0.074,0.824,0.102,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.814,0.127,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.606,0.394,0.0,-0.8271
0.178,0.822,0.0,-0.3818
0.0,1.0,0.0,0.0
0.242,0.758,0.0,-0.4939
0.167,0.833,0.0,-0.1531
0.605,0.395,0.0,-0.8934
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.128,0.872,0.0,-0.2263
0.0,1.0,0.0,0.0
0.252,0.748,0.0,-0.4019
0.0,1.0,0.0,0.0
0.438,0.562,0.0,-0.5994
0.0,1.0,0.0,0.0
0.307,0.693,0.0,-0.4767
0.262,0.738,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.684,0.316,0.5719
0.39,0.61,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.4404
0.241,0.759,0.0,-0.5423
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.121,0.421,0.458,0.802
0.32,0.68,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.619,0.381,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.184,0.816,0.0,-0.2023
0.248,0.752,0.0,-0.5106
0.0,0.711,0.289,0.6908
0.0,0.732,0.268,0.5106
0.449,0.551,0.0,-0.891
0.132,0.747,0.121,-0.0516
0.0,0.737,0.263,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.29,0.71,0.0,-0.6705
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.804,0.196,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.114,0.742,0.144,0.1779
0.0,0.833,0.167,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4939
0.0,1.0,0.0,0.0
0.198,0.802,0.0,-0.4939
0.0,1.0,0.0,0.0
0.266,0.734,0.0,-0.6908
0.412,0.588,0.0,-0.743
0.315,0.685,0.0,-0.3182
0.155,0.845,0.0,-0.296
0.0,1.0,0.0,0.0
0.186,0.814,0.0,-0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.242,0.758,0.0,-0.1531
0.219,0.781,0.0,-0.4215
0.155,0.777,0.068,-0.4215
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.2263
0.128,0.872,0.0,-0.2263
0.0,0.744,0.256,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.6597
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.235,0.644,0.121,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.164,0.836,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.485,0.515,0.0,-0.765
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.163,0.837,0.0,-0.5106
0.068,0.859,0.073,0.0516
0.081,0.902,0.016,-0.6718
0.0,1.0,0.0,0.0
0.243,0.757,0.0,-0.6705
0.318,0.473,0.209,-0.3818
0.077,0.923,0.0,-0.25
0.102,0.772,0.126,0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.4939
0.636,0.364,0.0,-0.5423
0.0,1.0,0.0,0.0
0.064,0.52,0.416,0.7269
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.4939
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.5261
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.6249
0.0,0.91,0.09,0.3327
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.296
0.0,0.686,0.314,0.4939
0.293,0.707,0.0,-0.8515
0.0,1.0,0.0,0.0
0.474,0.526,0.0,-0.6597
0.0,0.859,0.141,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.144,0.541,0.315,0.4215
0.0,0.933,0.067,0.3182
0.0,0.784,0.216,0.296
0.189,0.811,0.0,-0.4215
0.222,0.778,0.0,-0.5938
0.296,0.704,0.0,-0.743
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.0516
0.0,1.0,0.0,0.0
0.242,0.629,0.129,-0.2415
0.115,0.885,0.0,-0.296
0.0,1.0,0.0,0.0
0.254,0.746,0.0,-0.34
0.0,1.0,0.0,0.0
0.288,0.641,0.071,-0.6597
0.0,1.0,0.0,0.0
0.0,0.859,0.141,0.6249
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.932,0.068,0.0258
0.156,0.844,0.0,-0.34
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.6249
0.081,0.839,0.081,0.0
0.072,0.815,0.113,0.0772
0.076,0.889,0.035,-0.3182
0.0,1.0,0.0,0.0
0.237,0.611,0.153,-0.2732
0.286,0.714,0.0,-0.4939
0.0,0.769,0.231,0.4019
0.0,0.881,0.119,0.2263
0.0,0.885,0.115,0.0772
0.24,0.76,0.0,-0.7184
0.0,1.0,0.0,0.0
0.24,0.76,0.0,-0.6249
0.0,1.0,0.0,0.0
0.0,0.874,0.126,0.0772
0.057,0.943,0.0,-0.0516
0.0,1.0,0.0,0.0
0.255,0.745,0.0,-0.7579
0.119,0.881,0.0,-0.7269
0.0,0.936,0.064,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.227,0.773,0.0,-0.6124
0.0,0.79,0.21,0.836
0.0,1.0,0.0,0.0
0.0,0.87,0.13,0.34
0.126,0.874,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.886,0.114,0.4019
0.0,0.922,0.078,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.072,0.776,0.152,0.4404
0.052,0.862,0.086,0.2263
0.0,0.75,0.25,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.813,0.101,0.101
0.0,0.815,0.185,0.7003
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.766,0.234,0.6369
0.0,1.0,0.0,0.0
0.31,0.69,0.0,-0.5574
0.116,0.884,0.0,-0.2732
0.242,0.758,0.0,-0.4939
0.0,0.722,0.278,0.4019
0.144,0.856,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.128,0.872,0.0,-0.296
0.394,0.606,0.0,-0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.5584
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.34
0.0,0.87,0.13,0.5574
0.0,0.888,0.112,0.1326
0.0,0.904,0.096,0.2057
0.285,0.684,0.031,-0.9153
0.0,0.829,0.171,0.5106
0.218,0.68,0.102,-0.5267
0.113,0.75,0.137,0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.153,0.69,0.158,0.0258
0.0,1.0,0.0,0.0
0.219,0.781,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.271,0.729,0.0,-0.836
0.051,0.85,0.099,0.2561
0.04,0.897,0.063,0.2263
0.0,1.0,0.0,0.0
0.054,0.821,0.125,0.5893
0.0,1.0,0.0,0.0
0.0,0.825,0.175,0.5574
0.213,0.701,0.085,-0.4939
0.146,0.854,0.0,-0.34
0.358,0.642,0.0,-0.5994
0.209,0.698,0.093,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.893,0.107,0.1139
0.059,0.844,0.097,0.2023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.0516
0.0,0.787,0.213,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.706,0.294,0.6124
0.103,0.774,0.123,0.1779
0.0,0.748,0.252,0.4019
0.113,0.887,0.0,-0.3182
0.0,0.963,0.037,0.128
0.056,0.819,0.125,0.3818
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.149,0.851,0.0,-0.2732
0.194,0.806,0.0,-0.34
0.325,0.675,0.0,-0.6486
0.167,0.833,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.106,0.894,0.0,-0.3818
0.073,0.854,0.073,0.0
0.301,0.699,0.0,-0.6486
0.144,0.722,0.133,-0.0516
0.0,0.87,0.13,0.2732
0.0,0.808,0.192,0.2263
0.0,0.853,0.147,0.2263
0.194,0.806,0.0,-0.5574
0.194,0.806,0.0,-0.7906
0.0,0.706,0.294,0.3612
0.255,0.745,0.0,-0.6249
0.151,0.673,0.176,-0.0516
0.1,0.696,0.204,0.34
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.3182
0.286,0.714,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.066,0.832,0.103,0.1779
0.0,0.888,0.112,0.5095
0.0,0.609,0.391,0.5423
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.4939
0.073,0.927,0.0,-0.296
0.0,1.0,0.0,0.0
0.187,0.813,0.0,-0.3182
0.0,0.789,0.211,0.34
0.188,0.812,0.0,-0.4588
0.084,0.916,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.389,0.611,0.0,-0.8807
0.104,0.896,0.0,-0.296
0.15,0.798,0.052,-0.4767
0.192,0.808,0.0,-0.6597
0.07,0.792,0.138,0.3182
0.0,0.733,0.267,0.6249
0.038,0.911,0.051,0.1531
0.187,0.813,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.3182
0.0,1.0,0.0,0.0
0.157,0.843,0.0,-0.4215
0.0,1.0,0.0,0.0
0.11,0.732,0.159,0.2023
0.0,1.0,0.0,0.0
0.145,0.855,0.0,-0.296
0.0,0.759,0.241,0.4215
0.0,0.82,0.18,0.5106
0.0,1.0,0.0,0.0
0.189,0.811,0.0,-0.5411
0.0,1.0,0.0,0.0
0.0,0.723,0.277,0.7579
0.0,1.0,0.0,0.0
0.0,0.745,0.255,0.5859
0.0,0.795,0.205,0.5574
0.176,0.824,0.0,-0.4939
0.14,0.86,0.0,-0.4767
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.5106
0.0,0.818,0.182,0.25
0.081,0.808,0.111,0.2263
0.0,0.852,0.148,0.3818
0.0,0.72,0.28,0.7506
0.0,0.682,0.318,0.4215
0.0,1.0,0.0,0.0
0.0,0.708,0.292,0.5106
0.0,0.912,0.088,0.34
0.0,1.0,0.0,0.0
0.394,0.606,0.0,-0.7579
0.15,0.796,0.053,-0.4939
0.0,0.867,0.133,0.25
0.184,0.816,0.0,-0.5423
0.15,0.85,0.0,-0.3182
0.0,0.714,0.286,0.5574
0.176,0.824,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.12,0.677,0.203,0.2732
0.106,0.894,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.748,0.252,0.4019
0.116,0.741,0.143,0.128
0.11,0.808,0.083,-0.2134
0.0,0.725,0.275,0.4215
0.174,0.826,0.0,-0.2263
0.0,1.0,0.0,0.0
0.0,0.787,0.213,0.4019
0.0,1.0,0.0,0.0
0.36,0.64,0.0,-0.6705
0.0,0.838,0.162,0.4019
0.307,0.693,0.0,-0.4767
0.0,0.667,0.333,0.9095
0.129,0.871,0.0,-0.4767
0.139,0.861,0.0,-0.6908
0.0,0.858,0.142,0.5106
0.118,0.591,0.29,0.4939
0.0,1.0,0.0,0.0
0.106,0.894,0.0,-0.2263
0.0,1.0,0.0,0.0
0.113,0.887,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.416,0.584,0.0,-0.6908
0.118,0.882,0.0,-0.1531
0.271,0.581,0.148,-0.2263
0.0,0.837,0.163,0.4404
0.0,0.856,0.144,0.4939
0.0,1.0,0.0,0.0
0.0,0.907,0.093,0.5719
0.072,0.871,0.057,-0.1531
0.055,0.719,0.226,0.6124
0.081,0.797,0.122,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,0.897,0.103,0.5719
0.0,1.0,0.0,0.0
0.0,0.688,0.312,0.7096
0.256,0.744,0.0,-0.6705
0.118,0.882,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.87,0.13,0.2732
0.198,0.802,0.0,-0.4939
0.0,0.805,0.195,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.808,0.192,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.783,0.217,0.5574
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.5574
0.0,0.828,0.172,0.4019
0.225,0.775,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.37,0.63,0.0,-0.6908
0.0,0.698,0.302,0.0772
0.18,0.82,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.881,0.119,0.4019
0.141,0.859,0.0,-0.3875
0.255,0.745,0.0,-0.6249
0.176,0.824,0.0,-0.4939
0.0,1.0,0.0,0.0
0.132,0.868,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.85,0.072,-0.0258
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.5574
0.154,0.846,0.0,-0.4767
0.194,0.806,0.0,-0.5574
0.423,0.577,0.0,-0.5267
0.191,0.809,0.0,-0.3818
0.342,0.658,0.0,-0.6369
0.0,0.631,0.369,0.4767
0.545,0.455,0.0,-0.5859
0.0,0.821,0.179,0.7506
0.0,1.0,0.0,0.0
0.282,0.565,0.153,-0.3818
0.0,1.0,0.0,0.0
0.0,0.756,0.244,0.4404
0.0,0.828,0.172,0.7003
0.159,0.78,0.061,-0.5994
0.087,0.913,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.241,0.759,0.0,-0.2263
0.0,1.0,0.0,0.0
0.0,0.856,0.144,0.4019
0.0,1.0,0.0,0.0
0.128,0.872,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.211,0.789,0.0,-0.1531
0.0,0.912,0.088,0.3818
0.412,0.588,0.0,-0.5423
0.0,0.769,0.231,0.5106
0.185,0.504,0.311,0.3612
0.224,0.776,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.296
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.732,0.268,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.273,0.727,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.439,0.561,0.0,-0.6908
0.193,0.807,0.0,-0.4767
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.34
0.461,0.539,0.0,-0.7717
0.079,0.921,0.0,-0.1154
0.0,0.733,0.267,0.6249
0.228,0.772,0.0,-0.7579
0.392,0.417,0.192,-0.5267
0.197,0.803,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.116,0.884,0.0,-0.3612
0.0,1.0,0.0,0.0
0.236,0.764,0.0,-0.5719
0.0,1.0,0.0,0.0
0.0,0.693,0.307,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.177,0.823,0.0,-0.4215
0.157,0.843,0.0,-0.3818
0.0,0.879,0.121,0.0258
0.159,0.464,0.377,0.5106
0.207,0.701,0.092,-0.5313
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.948,0.052,0.0258
0.158,0.842,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.0772
0.0,0.934,0.066,0.34
0.0,0.892,0.108,0.3182
0.096,0.836,0.069,-0.2263
0.0,0.681,0.319,0.7845
0.191,0.809,0.0,-0.3818
0.158,0.842,0.0,-0.128
0.0,1.0,0.0,0.0
0.109,0.891,0.0,-0.3447
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.135,0.865,0.0,-0.4215
0.0,0.909,0.091,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.777,0.223,0.6808
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.528,0.472,0.0,-0.6808
0.0,1.0,0.0,0.0
0.459,0.541,0.0,-0.5267
0.0,0.772,0.228,0.7506
0.0,1.0,0.0,0.0
0.191,0.809,0.0,-0.3818
0.187,0.663,0.151,-0.1531
0.0,1.0,0.0,0.0
0.204,0.796,0.0,-0.6249
0.0,1.0,0.0,0.0
0.198,0.802,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.755,0.245,0.3818
0.0,0.893,0.107,0.34
0.0,0.777,0.223,0.3182
0.073,0.856,0.07,-0.0258
0.17,0.83,0.0,-0.3089
0.242,0.758,0.0,-0.4939
0.188,0.684,0.128,-0.5267
0.0,1.0,0.0,0.0
0.084,0.916,0.0,-0.2732
0.0,0.952,0.048,0.0258
0.144,0.856,0.0,-0.4939
0.138,0.862,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.252,0.748,0.0,-0.5719
0.153,0.847,0.0,-0.4019
0.0,0.864,0.136,0.296
0.196,0.804,0.0,-0.296
0.244,0.756,0.0,-0.4404
0.0,1.0,0.0,0.0
0.0,0.748,0.252,0.4019
0.444,0.556,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.794,0.206,0.0772
0.0,1.0,0.0,0.0
0.098,0.795,0.106,0.0516
0.0,1.0,0.0,0.0
0.0,0.87,0.13,0.34
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,0.816,0.184,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,0.842,0.158,0.5719
0.0,1.0,0.0,0.0
0.0,0.915,0.085,0.34
0.0,1.0,0.0,0.0
0.094,0.809,0.098,0.0258
0.0,0.69,0.31,0.4019
0.0,0.888,0.112,0.2263
0.2,0.8,0.0,-0.8591
0.262,0.738,0.0,-0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.5106
0.265,0.735,0.0,-0.2023
0.173,0.827,0.0,-0.3182
0.117,0.723,0.16,-0.0772
0.0,1.0,0.0,0.0
0.183,0.686,0.131,-0.2263
0.0,0.851,0.149,0.4215
0.0,0.643,0.357,0.6249
0.0,1.0,0.0,0.0
0.18,0.82,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,0.581,0.419,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.13,0.87,0.0,-0.2023
0.222,0.778,0.0,-0.25
0.327,0.673,0.0,-0.703
0.0,1.0,0.0,0.0
0.198,0.802,0.0,-0.6908
0.0,1.0,0.0,0.0
0.319,0.604,0.077,-0.6597
0.262,0.738,0.0,-0.4939
0.131,0.732,0.137,0.033
0.194,0.683,0.123,-0.5574
0.0,0.924,0.076,0.3182
0.17,0.723,0.108,-0.636
0.0,1.0,0.0,0.0
0.123,0.877,0.0,-0.4215
0.0,0.741,0.259,0.4215
0.0,1.0,0.0,0.0
0.0,0.925,0.075,0.0772
0.0,1.0,0.0,0.0
0.0,0.602,0.398,0.3182
0.0,0.625,0.375,0.5574
0.0,1.0,0.0,0.0
0.145,0.855,0.0,-0.296
0.081,0.919,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.37,0.63,0.0,-0.6908
0.0,0.916,0.084,0.0258
0.314,0.686,0.0,-0.4939
0.176,0.687,0.137,-0.2263
0.0,0.698,0.302,0.3818
0.0,1.0,0.0,0.0
0.0,0.915,0.085,0.1027
0.0,0.952,0.048,0.0258
0.0,0.894,0.106,0.2263
0.0,0.748,0.252,0.4019
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.4939
0.419,0.581,0.0,-0.7574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.098,0.902,0.0,-0.3818
0.0,0.916,0.084,0.3182
0.173,0.827,0.0,-0.3182
0.0,0.941,0.059,0.3182
0.136,0.864,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.783,0.217,0.3612
