neg,neu,pos,compound
0.398,0.602,0.0,-0.6486
0.0,1.0,0.0,0.0
0.097,0.903,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.819,0.103,0.1779
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.928,0.072,0.1027
0.307,0.693,0.0,-0.4767
0.184,0.816,0.0,-0.2023
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.3818
0.157,0.843,0.0,-0.3818
0.31,0.69,0.0,-0.5574
0.0,1.0,0.0,0.0
0.064,0.936,0.0,-0.2315
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.262,0.738,0.0,-0.4939
0.0,0.827,0.173,0.3182
0.163,0.837,0.0,-0.5106
0.237,0.763,0.0,-0.4767
0.099,0.901,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.686,0.314,0.4939
0.162,0.769,0.069,-0.5423
0.301,0.699,0.0,-0.5106
0.0,1.0,0.0,0.0
0.341,0.659,0.0,-0.7351
0.141,0.859,0.0,-0.2023
0.0,0.84,0.16,0.4215
0.046,0.891,0.063,0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.634,0.366,0.4939
0.155,0.534,0.311,0.4939
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.5859
0.056,0.794,0.15,0.4939
0.168,0.757,0.076,-0.4019
0.0,0.793,0.207,0.5719
0.195,0.805,0.0,-0.5256
0.145,0.633,0.222,0.1779
0.0,0.753,0.247,0.3182
0.0,0.519,0.481,0.6705
0.0,1.0,0.0,0.0
0.0,0.87,0.13,0.4404
0.402,0.598,0.0,-0.6908
0.202,0.698,0.101,-0.0772
0.053,0.763,0.183,0.7003
0.278,0.609,0.113,-0.4404
0.225,0.775,0.0,-0.4939
0.0,0.901,0.099,0.0258
0.0,0.794,0.206,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.107,0.736,0.157,0.128
0.059,0.732,0.208,0.6486
0.119,0.881,0.0,-0.3182
0.315,0.685,0.0,-0.7845
0.0,0.738,0.262,0.4939
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.803,0.197,0.4019
0.211,0.789,0.0,-0.4939
0.051,0.949,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,0.807,0.193,0.3875
0.455,0.545,0.0,-0.8176
0.0,0.81,0.19,0.7579
0.118,0.882,0.0,-0.6908
0.0,1.0,0.0,0.0
0.291,0.709,0.0,-0.5719
0.452,0.548,0.0,-0.765
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.355,0.645,0.0,-0.296
0.091,0.909,0.0,-0.2263
0.0,0.732,0.268,0.5106
0.196,0.804,0.0,-0.296
0.143,0.659,0.198,0.25
0.217,0.725,0.058,-0.6486
0.0,0.594,0.406,0.4767
0.182,0.818,0.0,-0.25
0.033,0.946,0.022,-0.1486
0.0,1.0,0.0,0.0
0.0,0.877,0.123,0.1027
0.205,0.621,0.174,-0.128
0.0,0.8,0.2,0.25
0.0,0.741,0.259,0.2732
0.265,0.735,0.0,-0.5574
0.0,1.0,0.0,0.0
0.429,0.571,0.0,-0.6705
0.0,1.0,0.0,0.0
0.185,0.815,0.0,-0.3612
0.298,0.702,0.0,-0.5256
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.186,0.814,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.901,0.099,0.0258
0.328,0.672,0.0,-0.5994
0.0,1.0,0.0,0.0
0.0,0.777,0.223,0.3182
0.0,1.0,0.0,0.0
0.0,0.794,0.206,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.858,0.142,0.5106
0.0,1.0,0.0,0.0
0.0,0.64,0.36,0.5423
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.242,0.758,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.0772
0.0,0.755,0.245,0.0772
0.0,1.0,0.0,0.0
0.0,0.899,0.101,0.2263
0.264,0.736,0.0,-0.6486
0.345,0.605,0.05,-0.8519
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.189,0.811,0.0,-0.1027
0.179,0.821,0.0,-0.5859
0.286,0.714,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.825,0.175,0.1779
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.3182
0.156,0.732,0.112,-0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.217,0.566,0.217,0.0
0.0,0.849,0.151,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.425,0.575,0.0,-0.7506
0.0,0.855,0.145,0.34
0.0,0.784,0.216,0.5106
0.286,0.714,0.0,-0.4939
0.0,0.69,0.31,0.5574
0.344,0.538,0.118,-0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.485,0.515,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.39,0.61,0.0,-0.4939
0.238,0.476,0.286,-0.128
0.0,0.69,0.31,0.3818
0.0,0.597,0.403,0.4019
0.0,0.753,0.247,0.3182
0.0,0.879,0.121,0.296
0.405,0.595,0.0,-0.7783
0.468,0.532,0.0,-0.8689
0.257,0.743,0.0,-0.6369
0.0,0.769,0.231,0.5574
0.258,0.742,0.0,-0.765
0.0,0.927,0.073,0.0258
0.0,0.781,0.219,0.4215
0.0,0.865,0.135,0.4215
0.398,0.602,0.0,-0.6486
0.275,0.725,0.0,-0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.371,0.629,0.0,-0.7096
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.5574
0.0,1.0,0.0,0.0
0.14,0.86,0.0,-0.6369
0.342,0.658,0.0,-0.3818
0.28,0.57,0.15,-0.3612
0.22,0.569,0.211,-0.0258
0.474,0.526,0.0,-0.4019
0.258,0.742,0.0,-0.7096
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.149,0.473,0.378,0.5267
0.222,0.778,0.0,-0.8934
0.0,0.909,0.091,0.4019
0.0,1.0,0.0,0.0
0.22,0.78,0.0,-0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.135,0.677,0.188,0.25
0.256,0.744,0.0,-0.4767
0.0,1.0,0.0,0.0
0.508,0.492,0.0,-0.7351
0.156,0.844,0.0,-0.5719
0.0,1.0,0.0,0.0
0.266,0.734,0.0,-0.6908
0.0,1.0,0.0,0.0
0.068,0.841,0.091,0.1779
0.0,0.929,0.071,0.3182
0.0,0.777,0.223,0.3182
0.0,1.0,0.0,0.0
0.342,0.658,0.0,-0.6369
0.168,0.611,0.221,0.1779
0.0,1.0,0.0,0.0
0.279,0.721,0.0,-0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4939
0.0,0.69,0.31,0.5423
0.177,0.736,0.087,-0.4767
0.0,0.909,0.091,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.225,0.775,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.881,0.119,0.3182
0.055,0.945,0.0,-0.1027
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.277,0.723,0.0,-0.3182
0.186,0.814,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.102,0.898,0.0,-0.1779
0.0,0.856,0.144,0.4019
0.0,1.0,0.0,0.0
0.0,0.729,0.271,0.3818
0.0,0.796,0.204,0.3182
0.0,1.0,0.0,0.0
0.216,0.784,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.76,0.24,0.6249
0.389,0.611,0.0,-0.6249
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.698,0.302,0.3818
0.0,1.0,0.0,0.0
0.4,0.6,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.382,0.618,0.0,-0.7783
0.0,1.0,0.0,0.0
0.0,0.635,0.365,0.3182
0.0,1.0,0.0,0.0
0.213,0.787,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.136,0.733,0.132,-0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.315,0.604,0.081,-0.6705
0.202,0.798,0.0,-0.4215
0.0,1.0,0.0,0.0
0.294,0.706,0.0,-0.3612
0.13,0.772,0.098,-0.2023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.467,0.533,0.0,-0.5423
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.0951
0.0,0.816,0.184,0.4019
0.0,0.922,0.078,0.0258
0.0,1.0,0.0,0.0
0.162,0.838,0.0,-0.4767
0.0,0.698,0.302,0.7783
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.894,0.106,0.0772
0.0,1.0,0.0,0.0
0.189,0.63,0.181,-0.0258
0.198,0.422,0.38,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.784,0.216,0.5106
0.0,0.864,0.136,0.0258
0.216,0.784,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.17,0.709,0.121,-0.1779
0.0,1.0,0.0,0.0
0.141,0.859,0.0,-0.3182
0.167,0.833,0.0,-0.34
0.194,0.806,0.0,-0.34
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.777,0.223,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.242,0.632,0.126,-0.5106
0.0,0.874,0.126,0.3182
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.6124
0.063,0.906,0.031,-0.3818
0.0,1.0,0.0,0.0
0.402,0.598,0.0,-0.6908
0.107,0.73,0.163,0.25
0.0,0.847,0.153,0.5423
0.23,0.441,0.328,0.25
0.198,0.802,0.0,-0.4939
0.262,0.738,0.0,-0.4404
0.0,0.714,0.286,0.4939
0.086,0.814,0.1,0.0772
0.0,1.0,0.0,0.0
0.0,0.873,0.127,0.3875
0.0,0.915,0.085,0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.85,0.15,0.3182
0.391,0.609,0.0,-0.6705
0.0,1.0,0.0,0.0
0.254,0.746,0.0,-0.5267
0.225,0.775,0.0,-0.4939
0.0,0.794,0.206,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.136,0.864,0.0,-0.296
0.0,0.901,0.099,0.0258
0.0,0.714,0.286,0.4939
0.281,0.719,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.369,0.631,0.0,-0.6249
0.0,0.704,0.296,0.7096
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.239,0.597,0.164,-0.25
0.49,0.51,0.0,-0.8271
0.0,1.0,0.0,0.0
0.235,0.662,0.103,-0.4215
0.0,1.0,0.0,0.0
0.42,0.58,0.0,-0.7003
0.0,1.0,0.0,0.0
0.355,0.645,0.0,-0.6597
0.358,0.642,0.0,-0.5994
0.439,0.561,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.481,0.519,0.0,-0.7579
0.0,0.658,0.342,0.3818
0.288,0.583,0.129,-0.5859
0.0,0.732,0.268,0.5106
0.0,0.708,0.292,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.439,0.561,0.0,-0.6908
0.0,0.839,0.161,0.3182
0.251,0.749,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.53,0.47,0.0,-0.836
0.0,1.0,0.0,0.0
0.0,0.813,0.187,0.3182
0.0,0.75,0.25,0.25
0.158,0.396,0.446,0.4404
0.21,0.491,0.299,0.25
0.0,1.0,0.0,0.0
0.0,0.621,0.379,0.6705
0.213,0.787,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.839,0.161,0.3182
0.0,1.0,0.0,0.0
0.0,0.839,0.161,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.609,0.391,0.5423
0.059,0.798,0.144,0.3818
0.0,1.0,0.0,0.0
0.0,0.891,0.109,0.0258
0.0,1.0,0.0,0.0
0.0,0.808,0.192,0.2263
0.0,1.0,0.0,0.0
0.0,0.924,0.076,0.4939
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4939
0.0,0.777,0.223,0.3182
0.098,0.902,0.0,-0.0516
0.0,1.0,0.0,0.0
0.478,0.522,0.0,-0.7506
0.0,0.887,0.113,0.3182
0.0,1.0,0.0,0.0
0.39,0.61,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,0.764,0.236,0.5267
0.143,0.857,0.0,-0.5423
0.278,0.722,0.0,-0.6597
0.0,0.606,0.394,0.3818
0.0,0.894,0.106,0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.3182
0.211,0.789,0.0,-0.4939
0.0,0.909,0.091,0.0772
0.0,0.791,0.209,0.4404
0.0,1.0,0.0,0.0
0.194,0.806,0.0,-0.5574
0.189,0.811,0.0,-0.2732
0.344,0.656,0.0,-0.2732
0.0,1.0,0.0,0.0
0.242,0.758,0.0,-0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.82,0.18,0.5267
0.079,0.921,0.0,-0.4404
0.461,0.539,0.0,-0.8271
0.423,0.577,0.0,-0.765
0.0,1.0,0.0,0.0
0.205,0.795,0.0,-0.4767
0.28,0.72,0.0,-0.5423
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.5267
0.31,0.69,0.0,-0.6597
0.0,1.0,0.0,0.0
0.177,0.823,0.0,-0.7964
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.398,0.602,0.0,-0.6486
0.0,1.0,0.0,0.0
0.223,0.777,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.761,0.239,0.296
0.0,1.0,0.0,0.0
0.314,0.686,0.0,-0.4939
0.217,0.783,0.0,-0.875
0.112,0.888,0.0,-0.5267
0.109,0.891,0.0,-0.296
0.254,0.746,0.0,-0.5267
0.543,0.457,0.0,-0.8591
0.169,0.831,0.0,-0.6908
0.0,1.0,0.0,0.0
0.104,0.823,0.073,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.723,0.277,0.3182
0.0,0.858,0.142,0.4215
0.0,0.753,0.247,0.3818
0.0,1.0,0.0,0.0
0.138,0.862,0.0,-0.1531
0.0,0.862,0.138,0.34
0.0,1.0,0.0,0.0
0.0,0.723,0.277,0.3182
0.144,0.659,0.198,0.2263
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.151,0.849,0.0,-0.1531
0.0,0.887,0.113,0.3182
0.0,0.827,0.173,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.28,0.72,0.0,-0.5423
0.0,1.0,0.0,0.0
0.35,0.65,0.0,-0.659
0.192,0.808,0.0,-0.6908
0.0,1.0,0.0,0.0
0.104,0.896,0.0,-0.296
0.34,0.66,0.0,-0.5574
0.158,0.727,0.115,-0.1779
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.296
0.0,0.842,0.158,0.4939
0.0,1.0,0.0,0.0
0.317,0.612,0.072,-0.7783
0.147,0.791,0.062,-0.3612
0.172,0.699,0.129,-0.2023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.216,0.784,0.0,-0.7732
0.0,1.0,0.0,0.0
0.217,0.783,0.0,-0.6908
0.0,0.824,0.176,0.4576
0.175,0.825,0.0,-0.5267
0.16,0.84,0.0,-0.8225
0.098,0.717,0.185,0.3182
0.0,1.0,0.0,0.0
0.316,0.684,0.0,-0.7184
0.0,1.0,0.0,0.0
0.097,0.806,0.097,0.0
0.175,0.825,0.0,-0.5574
0.0,0.854,0.146,0.34
0.225,0.698,0.076,-0.5377
0.185,0.756,0.059,-0.5187
0.0,0.859,0.141,0.3182
0.0,1.0,0.0,0.0
0.145,0.855,0.0,-0.296
0.0,0.769,0.231,0.4019
0.474,0.526,0.0,-0.6705
0.221,0.724,0.055,-0.8225
0.0,0.769,0.231,0.34
0.0,1.0,0.0,0.0
0.239,0.761,0.0,-0.296
0.529,0.471,0.0,-0.6705
0.223,0.777,0.0,-0.6486
0.0,0.645,0.355,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.114,0.761,0.125,0.0516
0.207,0.793,0.0,-0.5267
0.196,0.804,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.196,0.804,0.0,-0.296
0.188,0.744,0.068,-0.6124
0.105,0.431,0.464,0.7579
0.085,0.769,0.146,0.2023
0.0,1.0,0.0,0.0
0.381,0.619,0.0,-0.6486
0.155,0.845,0.0,-0.296
0.0,1.0,0.0,0.0
0.13,0.87,0.0,-0.8402
0.206,0.794,0.0,-0.3818
0.0,1.0,0.0,0.0
0.349,0.651,0.0,-0.8176
0.072,0.928,0.0,-0.2732
0.281,0.719,0.0,-0.5719
0.224,0.776,0.0,-0.3818
0.474,0.526,0.0,-0.6705
0.161,0.839,0.0,-0.6597
0.0,0.894,0.106,0.3818
0.175,0.825,0.0,-0.5574
0.0,0.571,0.429,0.25
0.277,0.638,0.085,-0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.127,0.717,0.155,0.1779
0.0,1.0,0.0,0.0
0.142,0.581,0.277,0.2732
0.398,0.602,0.0,-0.8625
0.31,0.69,0.0,-0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.405,0.595,0.0,-0.5267
0.108,0.892,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,0.845,0.155,0.296
0.251,0.749,0.0,-0.6908
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.874,0.126,0.3182
0.06,0.692,0.248,0.8126
0.136,0.864,0.0,-0.296
0.0,0.769,0.231,0.4939
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.375,0.625,0.0,-0.5574
0.0,0.867,0.133,0.3182
0.073,0.927,0.0,-0.296
0.05,0.95,0.0,-0.0516
0.205,0.795,0.0,-0.5574
0.0,0.885,0.115,0.0772
0.189,0.811,0.0,-0.7717
0.381,0.619,0.0,-0.6486
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,0.85,0.15,0.3182
0.072,0.782,0.147,0.3182
0.082,0.823,0.095,0.0772
0.0,0.927,0.073,0.3182
0.0,1.0,0.0,0.0
0.0,0.755,0.245,0.6705
0.079,0.921,0.0,-0.0516
0.194,0.806,0.0,-0.34
0.444,0.556,0.0,-0.4939
0.0,0.796,0.204,0.3182
0.0,0.852,0.148,0.7096
0.0,0.874,0.126,0.3182
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.164,0.718,0.118,0.0258
0.0,1.0,0.0,0.0
0.227,0.773,0.0,-0.6908
0.178,0.822,0.0,-0.5994
0.0,1.0,0.0,0.0
0.192,0.694,0.114,-0.4404
0.0,0.625,0.375,0.5859
0.241,0.617,0.142,-0.3818
0.0,1.0,0.0,0.0
0.047,0.863,0.09,0.2732
0.137,0.863,0.0,-0.2263
0.412,0.588,0.0,-0.8271
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.3182
0.0,1.0,0.0,0.0
0.109,0.891,0.0,-0.5106
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.34
0.172,0.828,0.0,-0.3612
0.163,0.837,0.0,-0.7351
0.0,0.832,0.168,0.5927
0.379,0.583,0.038,-0.9331
0.206,0.722,0.072,-0.7351
0.111,0.777,0.111,0.0
0.0,1.0,0.0,0.0
0.067,0.765,0.168,0.4612
0.08,0.92,0.0,-0.4939
0.198,0.802,0.0,-0.4939
0.407,0.593,0.0,-0.6705
0.198,0.802,0.0,-0.7096
0.0,0.629,0.371,0.5739
0.0,0.769,0.231,0.6249
0.186,0.774,0.04,-0.6808
0.0,0.9,0.1,0.2732
0.0,1.0,0.0,0.0
0.25,0.625,0.125,-0.4939
0.216,0.784,0.0,-0.296
0.0,0.816,0.184,0.2584
0.0,0.923,0.077,0.3412
0.094,0.769,0.137,0.25
0.0,0.728,0.272,0.5413
0.0,1.0,0.0,0.0
0.0,0.934,0.066,0.4019
0.106,0.894,0.0,-0.3818
0.077,0.691,0.231,0.7003
0.11,0.89,0.0,-0.4939
0.0,1.0,0.0,0.0
0.173,0.827,0.0,-0.6597
0.232,0.768,0.0,-0.8975
0.218,0.668,0.113,-0.6358
0.0,1.0,0.0,0.0
0.38,0.479,0.142,-0.8385
0.038,0.877,0.085,0.3818
0.155,0.845,0.0,-0.296
0.0,0.867,0.133,0.3182
0.184,0.816,0.0,-0.6369
0.12,0.88,0.0,-0.3818
0.0,1.0,0.0,0.0
0.0,0.485,0.515,0.6486
0.286,0.714,0.0,-0.9001
0.089,0.687,0.224,0.7102
0.151,0.849,0.0,-0.4939
0.234,0.766,0.0,-0.6369
0.296,0.704,0.0,-0.9118
0.172,0.64,0.188,0.1027
0.286,0.714,0.0,-0.4939
0.145,0.855,0.0,-0.5267
0.14,0.795,0.065,-0.3804
0.12,0.833,0.047,-0.25
0.103,0.897,0.0,-0.5994
0.131,0.656,0.213,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.942,0.058,0.2411
0.0,1.0,0.0,0.0
0.107,0.893,0.0,-0.3382
0.092,0.859,0.049,-0.296
0.091,0.909,0.0,-0.3783
0.0,0.873,0.127,0.3612
0.218,0.782,0.0,-0.6486
0.131,0.5,0.369,0.5859
